,character,text,types
384,LIZZIE, (nods ) I met Mr. Darcy's sister.,female
385,LIZZIE, Very much. (looks at him) We found a great deal to talk about.,female
386,LIZZIE, (cont'd) (low voice) Why was Mr. Darcy there?,female
387,LIZZIE," Please, Lydia! Please, please tell me.",female
388,LIZZIE, (stares) For what?,female
389,LIZZIE, Everything?,female
390,LIZZIE, Why? Why did he do it?,female
391,LIZZIE," Do you hope to stay long in the country, Mr. Bingley?",female
392,LIZZIE," Are you well, Mr. Darcy?",female
393,LIZZIE," Well, I hope the weather stays fine, for your sport.",female
394,LIZZIE, (a pause) So soon? ,female
395,LIZZIE, (laughing) Oh yes?,female
396,LIZZIE, I think you are in great danger of making him as much in love with you as ever.,female
397,LIZZIE, Don't say that.,female
398,LIZZIE," Oh Jane, I have been so blind.",female
399,LIZZIE, How did he account for it?,female
400,LIZZIE, Unfathomable.,female
401,LIZZIE, Bravo! That is the most unforgiving speech you've ever made.,female
402,LIZZIE, Perhaps Mr. Collins has a cousin.It's no less than I deserve.,female
403,LIZZIE, Lady Catherine!,female
404,LIZZIE, Indeed you are mistaken. I cannot account for this honour at all.,female
405,LIZZIE," If you believed it impossible, I wonder you took the trouble of coming so far.",female
406,LIZZIE," (coolly) Your coming here will be rather a confirmation, surely, if indeed such a report exists. ",female
407,LIZZIE, I have never heard of it.,female
408,LIZZIE," I do not pretend to possess equal frankness with your ladyship. You may ask the questions, which I may not choose to answer.",female
409,LIZZIE, Your Ladyship declared it to be impossible.,female
410,LIZZIE, Only this - if that is the case you can have no reason to suppose he will make an offer to me.,female
411,LIZZIE, I am not.,female
412,LIZZIE, I will not. And I certainly never shall. You have insulted me in every possible way and can now have nothing further to say. I must ask you to leave immediately. Good night.,female
413,LIZZIE, Just a small misunderstanding.,female
414,LIZZIE, For once in your life. Just leave me alone.,female
415,LIZZIE, I couldn't sleep,female
416,LIZZIE," After what you have done for Lydia and for all I know, for Jane also, it is I who should be making amends.",female
417,LIZZIE," Well, then.",female
418,LIZZIE, (cont'd) You're cold.,female
419,LIZZIE, Mr. Darcy has come to speak with Papa.,female
420,LIZZIE," No, Papa.",female
421,LIZZIE, (uncomfortable) Have you no other objection than your belief in my indifference?,female
422,LIZZIE," (tears in her eyes) I do like him! (with passion) I love him! He's not proud. I was wrong, entirely wrong about him. You don't know him, Papa.. if I told you what he's really like. What he's done.",female
423,LIZZIE," (shakes her head) No, you mustn't tell anyone! He wouldn't want it. (pause) We misjudged him, me more than anyone. In every way, not just in this matter. I've been nonsensical. He's been a fool! About Jane, about so many things. Then so have I... (breathless pause) You see, he and I are so similar.. .we're both so stubborn. . . (shaky laugh) Oh Papa. . .",female
424,LIZZIE, (nods) Very much.,female
425,LIZZIE, Oh thank you!,female
426,LIZZIE," Very well, only I wish you would not call me ""my dear"".",female
427,LIZZIE, It's what my father always calls my mother when he's cross about something.,female
428,LIZZIE, Let me think. Lizzie for everyday. My Pearl for Sundays and Goddess Divine - but only on special occasions.,female
429,LIZZIE, (suddenly serious) Oh no. You can only call me Mrs. Darcy when you are entirely and perfectly and incandescently happy.,female
430,LYDIA," Never mind that, there's a Mr Bingley arrived from the North",female
431,LYDIA, - and five thousand a year!,female
432,LYDIA, And he's single!,female
433,LYDIA, Are you listening? You never listen.,female
434,LYDIA, He's sure to be handsome.,female
435,LYDIA, So will he come to the ball tomorrow?,female
436,LYDIA," No, I need it! It makes Kitty look like a pudding.",female
437,LYDIA, I can't breathe. How am I going to dance all night if I can't breathe?,female
438,LYDIA, Mama! You will never ever ever ever believe what I'm about to tell you! ,female
439,LYDIA, ( shrieking) The regiment are coming!,female
440,LYDIA, Officers! Officers as far as the eye can see!,female
441,LYDIA, It's easy. You just walk up and down in front of them and drop something.,female
442,LYDIA," Mr Bingley, is it true that you have promised to hold a ball here at Netherfield?",female
443,LYDIA, It would be an excellent way to meet new friends. You could invite the militia. They are excellent company.,female
444,LYDIA, I can't believe it! They're close enough to touch! ,female
445,LYDIA," Oh! See! The blonde! Oh, be still my beating heart!",female
446,LYDIA," There was one with great long lashes, like a cow, did you see him? He looked right at me.",female
447,LYDIA," Oh how perfect you are, Mr Wickham!",female
448,LYDIA, Mr Wickham's a lieutenant.,female
449,LYDIA, We just happened to be looking for some ribbon,female
450,LYDIA," Lizzie, lend me some money!",female
451,LYDIA," Mr Bingley, how do you like my ribbons for your ball?",female
452,LYDIA, She is! Look at her! She's blooming,female
453,LYDIA," Be sure to invite Mr Wickham, he's a credit to his profession.",female
454,LYDIA, I hate this walk. It's always too far.,female
455,LYDIA, Aggghh!,female
456,LYDIA, They're leaving for Brighton. I want to die.,female
457,LYDIA, Not a word of warning!,female
458,LYDIA, (smugly) Mrs. Forster has invited me.,female
459,LYDIA, - because I'm better company.,female
460,LYDIA, I shall dine with the officers every night!,female
461,LYDIA," - and then we passed Sarah Sims in her carriage so I took off my glove and let my hand just rest on the window frame, so she might see the ring, and then bowed and smiled like anything!",female
462,LYDIA," You must all go to Brighton, for that is the place to get husbands! I hope you have half my good luck.",female
463,LYDIA," Well, Monday morning came and I was in such a fuss",female
464,LYDIA," - there was my aunt, preaching and talking away just as if she was reading a sermon, she was horrid unpleasant",female
465,LYDIA, - but I didn't hear a word because I was thinking of my dear Wickham. I longed to know whether he would be married in his blue coat.,female
466,LYDIA, - and then my uncle was called away from the church on business and I thought - who is to be our best man if he doesn't come back? Lucky he did come back or I would have had to ask Mr. Darcy,female
467,LYDIA, (claps her hand to her mouth) I forgot! I shouldn't have said a word!,female
468,LYDIA," (whispers) He was the one that discovered us! He knew where to find Wickham, you see. (hisses) But don't tell anyone! He told me not to tell!",female
469,LYDIA," Oh stop it, Lizzie. Mr. Darcy's not half as high and mighty as you, sometimes.",female
470,LYDIA," Come on, Wickham! You've got to play.",female
471,LYDIA, I'm not supposed to tell.,female
472,LYDIA, Because he paid for it.,female
473,LYDIA," (carelessly) The wedding, Wickham's commission. Everything.",female
474,LYDIA," People kept saying Wickham owed them money, it was so tedious. So Darcy settled his debts but I don't really like him, do you?",female
475,LYDIA," (shrugs) I don't know, do I? Anyway you're not to tell because it's supposed to be our uncle who paid, and he wouldn't have minded paying, either,_because I'm his favorite.",female
476,LYDIA, Married women never have much time for writing. My sisters may write to me! They'll have nothing else to do.,female
477,KITTY, - with more than one chaise,female
478,KITTY, Shhhh!,female
479,KITTY," You must, Papa!",female
480,KITTY," (to Jane) I have to have your spotted muslin, Jane!",female
481,KITTY," - Oh please Jane, I'll lend you my green slippers.",female
482,KITTY, My toes hurt already.,female
483,KITTY," They're to be stationed the whole winter! Stationed in the village, just right there!",female
484,KITTY, How will we meet them?,female
485,KITTY, Oh do hold a ball.,female
486,KITTY, I think one of them just winked at me_ ,female
487,KITTY," He picked up my glove, too. Did you drop yours on purpose, Lizzie? ",female
488,KITTY," White, for the ball!",female
489,KITTY, My feet hurt.,female
490,KITTY, They got the call this morning.,female
491,KITTY," Lizzie, tell mama, tell her!",female
492,KITTY, (wails) Why didn't she ask me as well?,female
493,KITTY, I've just as much right as Lydia,female
494,KITTY," - and more so, because I'm two years older!",female
495,KITTY, How long is this going to go on for?,female
496,KITTY," - who is to fight Wickham and make him marry Lydia, now you've come home?",female
497,KITTY, Are they married?,female
498,KITTY, Are they married?,female
499,KITTY, A hundred pounds!,female
500,KITTY," What do you mean, Father?",female
501,KITTY, Can I come and stay with you?,female
502,KITTY," Yes, come on!",female
503,KITTY, (calls) Lydia! It's your turn!,female
504,KITTY," He is here! He is here, he's at the door! Mr. Bingley!",female
505,KITTY, Look. There's someone with him. Mr. what's-his-name. The pompous one from before.,female
506,KITTY, (at the window) It is him. He's back. He's come again.,female
507,JANE, Who's single?,female
508,JANE, When?,female
509,JANE, Or men.,female
510,JANE, They are not all bad.,female
511,JANE," One of these days, Lizzie, someone will catch your eye and then you'll have to watch your tongue.",female
512,JANE," How do you like it here in Hertfordshire, Mr Bingley?",female
513,JANE," I wish I read more, but there always seems so many other things to do.",female
514,JANE," Oh! Mama, please!",female
515,JANE, You know perfectly weIl I do not believe marriage should be driven by thoughts of money.,female
516,JANE," Do you really believe he liked me, Lizzie?",female
517,JANE, Lizzie!,female
518,JANE, Not his friend. I still cannot believe what he said about you.,female
519,JANE, It is from Caroline.,female
520,JANE, (cont'd) She has invited me to dine with her. (pause) Her brother will be dining out.,female
521,JANE, Can I take the carriage?,female
522,JANE, It is too far too walk.,female
523,JANE," Lizzie! Oh, your face is so cold. They're being so kind to me, I feel such a terrible imposition.",female
524,JANE, (to the Bingleys) I don't know how to thank you.,female
525,JANE," Oh do stop, Lizzie, l've got no more breath!",female
526,JANE," What are you up to, Liddy?",female
527,JANE, Lydia!,female
528,JANE, Lydia you can't invite people to other people's ball.,female
529,JANE, Nearly there.,female
530,JANE, - I still think there must have been a misunderstanding.,female
531,JANE, How could Mr Darcy do such a thing? I will discover the truth from Mr Bingley at the balI this evening.,female
532,JANE," Poor, unfortunate Mr Wickham.",female
533,JANE," And let us hope, a rather more willing dancer.",female
534,JANE, And so am I.,female
535,JANE," It is breath-taking, Mr Bingley.",female
536,JANE, He's not here. Apparently otherwise detained.,female
537,JANE," Apparently your Mr Wickham has been called on some business to town, though my informer told me he would have been less inclined to be engaged had it not been for the presence at Netherfield of a certain gentleman.",female
538,JANE, Read it. I don't mind.,female
539,JANE, Is that not clear enough?,female
540,JANE, But I know her to be incapable of wilfully deceiving anyone. It is far more likely that he does not love me and never has.,female
541,JANE," I am quite over him, Lizzie. If he passed in the street I would hardly notice. London is so diverting.",female
542,JANE, It's true. So much to entertain. What news from Kent?,female
543,JANE, Lydia has been invited to Brighton with the Foresters.,female
544,JANE, Why did you not tell me? Did he mention Mr. Bingley?,female
545,JANE," Do not be alarmed, mama. Our uncle is helping in the search.",female
546,JANE, Look. It's Papa!,female
547,JANE, You suppose them to be still in London?,female
548,JANE, It's to Papa. It's in Uncle's writing.,female
549,JANE, See what?,female
550,JANE, Ten thousand! Heaven forbid!,female
551,JANE," It's all right, Lizzie. I'm just glad that he comes alone, because then we shall see less of him. Not that I'm afraid of myself, but I dread other people's remarks.",female
552,JANE, Mama!,female
553,JANE," Well, I'm glad that's over. We can now meet as indifferent acquaintances.",female
554,JANE, You cannot think me so weak as to be in danger now.,female
555,JANE," I'm sorry, though, that he came with Mr. Darcy.",female
556,JANE, Why ever not?,female
557,JANE, (stares) What do you mean?,female
558,JANE, Yes. A hundred times - yes.,female
559,JANE," Can you die of happiness? You know, he was totally ignorant of my being in town last spring!",female
560,JANE, He thought me indifferent!,female
561,JANE, No doubt poisoned by his pernicious sister.,female
562,JANE," Oh Lizzie, if I could but see you so happy. If there were such another man for you!",female
563,CAROLINE," Oh dear, we are a long way from Grosvenor Square, are we not, Mr Darcy?",female
564,CAROLINE," (puts down the letter) Apparently, -Lady Bathurst is redecorating her ballroom in the French style. A little unpatriotic, don't you think?",female
565,CAROLINE," Good Lord, Miss Bennet. Have you walked here?",female
566,CAROLINE," Goodness, did you see her petticoat? Six inches deep in mud!",female
567,CAROLINE," Oh yes, it's shocking to have a bad cold. I dislike excessively being ill myself.",female
568,CAROLINE," Stay!? She is a perfectly sweet girl but save being an excellent walker, there is very little to recommend her as a house-guest.",female
569,CAROLINE," The eldest Miss Bennet, as you know, I hold in excessive regard but as for the rest of them",female
570,CAROLINE, (cont'd) You do realise their uncle is in trade? In Cheapside?,female
571,CAROLINE," You write uncommonly fast, Mr Darcy.",female
572,CAROLINE," How many letters you must have occasion to write, Mr Darcy. Letters of business too. How odious I should think them!",female
573,CAROLINE, Please tell your sister that I long to see her.,female
574,CAROLINE," I do dote on her, I was quite in raptures at her beautiful little design for a table.",female
575,CAROLINE," What do you mean, Charles?",female
576,CAROLINE," Nor I, to be sure!",female
577,CAROLINE," Absolutely. She must have a thorough knowledge of music, singing, drawing, dancing and the modern languages, to deserve the word. And something in her air and manner of walking.",female
578,CAROLINE," Miss Bennet, let us take a turn about the room.",female
579,CAROLINE," (cont'd) It's refreshing, is it not, after sitting so long in one attitude?",female
580,CAROLINE," Mr Darcy, will you join us?",female
581,CAROLINE," (to Lizzie, archly) What can he mean?",female
582,CAROLINE, (to Darcy) Please tell us!,female
583,CAROLINE," Oh, shocking! How shall we punish him for such a speech?",female
584,CAROLINE," Oh no, Mr Darcy is not to be teased! ",female
585,CAROLINE, (small smile) A family trait I think.,female
586,CAROLINE, Are we to receive every Bennet in the country?,female
587,CAROLINE, Indeed much more rational but rather less like a ball.,female
588,CAROLINE, Not at all. The pleasure is all mine.,female
589,CAROLINE," What interesting relatives you have, Miss Bennet.",female
590,CAROLINE, My dear Charles - you can't be serious.,female
591,CHARLOTTE," He is on the right, and on the left is his sister.",female
592,CHARLOTTE," That is his good friend, 'Mr Darcy.",female
593,CHARLOTTE," MiserabIe he may be, but poor he most certainly is not.",female
594,CHARLOTTE, Ten thousand a year and he owns half of Derbyshire.,female
595,CHARLOTTE," Count your blessings, Lizzie. If he liked you, you'd have to talk to him.",female
596,CHARLOTTE, Who's to inherit?,female
597,CHARLOTTE, But why?,female
598,CHARLOTTE," I dare say you will find him very amiable, Lizzie.",female
599,CHARLOTTE, She should move fast. Snap him up. There is plenty of time to get to know them after you're married.,female
600,CHARLOTTE," My dear Lizzie, I've come here to tell you the news. Mr Collins and I are engaged.",female
601,CHARLOTTE, Yes.,female
602,CHARLOTTE," Yes of course, Lizzie, what other kind of engaged is there?",female
603,CHARLOTTE," (cont'd) Oh for heavens sake, Lizzie, don't look at me like that. There's no earthly reason why I shouldn't be as happy with him as any other.",female
604,CHARLOTTE," Oh hush. Not all of us can afford to be romantic. I've been offered a comfortable home and protection, there's a lot to be thankful for.",female
605,CHARLOTTE," I'm twenty-seven years old. I'm plain and I have no money and no prospects. I'm already a burden to my parents and I'm frightened. So don't judge me, Lizzie, don't you dare judge me.",female
606,CHARLOTTE," My dear, I think our guest is tired after her journey.",female
607,CHARLOTTE," We shall not be disturbed here, this parlour is for my own particular use. (a beat). Oh Lizzie, it's such a pleasure, to run my own home!",female
608,CHARLOTTE, (jumps up) Has the pig escaped again?,female
609,CHARLOTTE," (cont'd) Oh! It's Lady Catherine. Come and see, Lizzie!",female
610,CHARLOTTE, Just put on whatever you've brought that's best.,female
611,CHARLOTTE," (eagerly) It' s very kind of you to ask us to dine, Lady Catherine.",female
612,CHARLOTTE, What on earth have you done to poor Mr Darcy?,female
613,CHARLOTTE, Lizzie!,female
614,CHARLOTTE, Lizzie! Are you alright?,female
615,BINGLEY," Not a good reader, you see. I prefer being out of doors. I mean, I can read, of course and, and I'm not suggesting you can't read outdoors - of course ",male
616,BINGLEY, That's exactly what I meant.,male
617,BINGLEY," Oh, she is the most beautiful creature I ever beheld, but her sister Lizzie is very agreeable.",male
618,BINGLEY, (to Lizzie) Your friend Miss Lucas is a most amusing young woman.,male
619,BINGLEY, Miss Lizzie! Oh I'm so glad to see you,male
620,BINGLEY," She has a violent cold, but we shall get the better of it. I will have a bed made up for you. You must be our guest here until Jane recovers.",male
621,BINGLEY," It is a pleasure - I mean - not a pleasure that she's ill, of course not, but a pleasure that she's here - being ill.",male
622,BINGLEY, I thought she showed remarkable spirit coming all this way.,male
623,BINGLEY," (irritably) If they had uncles enough to fill all Cheapside it would not make them one jot less agreeable, Caroline.",male
624,BINGLEY," It's amazing, how young ladies have the patience to be so accomplished.",male
625,BINGLEY," They all paint tables, and embroider cushions and play the piano. I never heard of a young lady, but people say she is accomplished.",male
626,BINGLEY," Absolutely I find the country very diverting. Don't you agree, Darcy?",male
627,BINGLEY, A ball?,male
628,BINGLEY, When your sister has recovered you shall name the day.,male
629,BINGLEY," (to Mrs Bennet) Please let me show you to Jane, you will find her quite recovered.",male
630,BINGLEY," You're welcome anytime you feel the least bit poorly. I mean - you're welcome at any time, but not any less welcome if you know you're -",male
631,BINGLEY, Goodbye. Goodbye.,male
632,BINGLEY, I was on my way to your house.,male
633,BINGLEY," Of course you must come, Mr Wickham. Ladies, excuse me. Enjoy the day.",male
634,BINGLEY, You're here! I'm so pleased.,male
635,BINGLEY," How are you, Miss Elizabeth?",male
636,BINGLEY, (cont'd) Are you looking for someone?,male
637,BINGLEY," (smiles) I did hear of it, and offer my congratulations.",male
638,BINGLEY, Just a few weeks. For the shooting.,male
639,BINGLEY," She does indeed. Well, I must be going, I suppose. Darcy",male
640,BINGLEY," (cont' d) It was very pleasant to see you all again. Lizzie, Miss Jane..",male
641,BINGLEY," I know this is all very untoward, but I would like to request the privilege of speaking to Miss Jane",male
642,BINGLEY, First. I have to tell you that I have been an unmitigated and comprehensive ass.,male
643,DARCY, Not if I can help it.,female
644,DARCY, You are dancing with the only handsome girl in the room.,female
645,DARCY," Perfectly tolerable, I dare say, but not handsome enough to tempt me.",female
646,DARCY," (cont' d) You had better return to your partner and enjoy her smiles, for you are wasting your time with me.",female
647,DARCY, I thought that poetry was the food of love.,female
648,DARCY," So what do you recommend, to encourage affection?",female
649,DARCY," (more kindly) She�s upstairs. (to footman) Show Miss Bennet the way, Alfred.",female
650,DARCY, I think her concern for her sister does her credit.,female
651,DARCY, (without looking up) You are mistaken. I write rather slowly.,female
652,DARCY," It is fortunate, then, that they fall to my lot instead of yours.",female
653,DARCY," I have already told her once, by your desire.",female
654,DARCY, Perhaps you will give me leave to defer your raptures till I write again. At present I have not enough room to do them justice.,female
655,DARCY," The word is indeed applied too liberally. I cannot boast of knowing more than half a dozen women, in all my acquaintance, that are truly accomplished.",female
656,DARCY, I do.,female
657,DARCY, And of course she must improve her mind by extensive reading.,female
658,DARCY, Are you so severe on your own sex?,female
659,DARCY," (shakes his head) You can only have two motives, Caroline, and I would interfere with either.",female
660,DARCY," Either you are in each other's confidence and have secret affairs to discuss, or you are conscious that your figures appear to the greatest advantage by walking. If the first, I should get in your way. If the second, I can admire you much better from here.",female
661,DARCY, That I couldn't say.,female
662,DARCY," Maybe, it's that I find it hard to forgive the follies and vices of others, or their offences against myself. My good opinion, once lost, is lost forever.",female
663,DARCY, I find it perfectly adequate even if society is a little less varied than in town.,female
664,DARCY," May I have the next dance, Miss Elizabeth?",female
665,DARCY, Indeed. Most invigorating.,female
666,DARCY," I am perfectly happy to oblige, please advise me of what you would like most to hear.",female
667,DARCY, Do you talk as a rule while dancing?,female
668,DARCY," Tell me, do you and your sisters very of ten walk to Meryton?",female
669,DARCY, Mr Wickham is blessed with such happy manners he is sure of making friends - whether he is capable of retaining them is less certain.,female
670,DARCY, It is.,female
671,DARCY, (cont'd) Why do you ask such a question?,female
672,DARCY, And what have you discovered?,female
673,DARCY, I hope to afford you more clarity in the future.,female
674,DARCY, (bows ) Miss Elizabeth... I'm a guest here.,female
675,DARCY, She plays very well.,female
676,DARCY," I am well enough acquainted with you, Miss Bennet, to know I cannot alarm you even should I wish it.",female
677,DARCY, (colouring) I knew nobody beyond my own party.,female
678,DARCY, I do not have the talent of conversing easily with people I have never met before.,female
679,DARCY, This is a charming house. I believe my aunt did a great deal to it when Mr Collins first arrived.,female
680,DARCY, Mr Collins seems very fortunate in his choice of wife.,female
681,DARCY, No. Thank you.,female
682,DARCY," (cont'd) Good day, Miss Bennet. It's been a pleasure.",female
683,DARCY," Miss Bennet, I have struggled in vain but I can bear it no longer... The past months have been a torment...",female
684,DARCY, (cont'd) I came to Rosings with the single object of seeing you...l had to see you,female
685,DARCY," l've fought against my better judgement, my family's expectation. . .",female
686,DARCY, (cont'd) The inferiority of your birth. . .my rank and circumstance.. ( stumblingly) all those things.. .but I'm willing to put them aside.. .and ask you to end my agony...,female
687,DARCY, (with passion) I love you. Most ardently.,female
688,DARCY, (cont'd) Please do me the honour of accepting my hand.,female
689,DARCY, (stares) Is this your reply?,female
690,DARCY, Are you laughing at me?,female
691,DARCY, Are you rejecting me?,female
692,DARCY," Might I ask why, with so little endeavour at civility, I am thus repulsed?",female
693,DARCY," Believe me, I didn't mean",female
694,DARCY, What reasons?,female
695,DARCY, I do not deny it.,female
696,DARCY, Because I believed your sister indifferent to him.,female
697,DARCY," I watched them most carefully, and realized his attachment was much deeper than hers.",female
698,DARCY," Bingley too is modest, and was persuaded that she didn't feel strongly for him.",female
699,DARCY, I did it for his own good.,female
700,DARCY, ( sharply) No! I wouldn't do your sister the dishonour. Though it was suggested (stops),female
701,DARCY, It was made perfectly clear that.. .an advantageous marriage. . . (stops),female
702,DARCY, No!,female
703,DARCY," (cont'd) There was, however, I have to admit... the matter of your family.",female
704,DARCY," No, it was more than that.",female
705,DARCY," (pause, very uncomfortable) It pains me to say this, but it was the lack of propriety shown by your mother, your three younger sisters - even, on occasion, your father. Forgive me.",female
706,DARCY, (cont'd) You and your sister - I must exclude from this...,female
707,DARCY, Mr Wickham?,female
708,DARCY, You take an eager interest in that gentleman's concerns!,female
709,DARCY," Oh yes, his misfortunes have been very great indeed!",female
710,DARCY," So this is your opinion of me! Thank you for explaining so fully. Perhaps these offences might have been overlooked, if your pride had not been hurt -",female
711,DARCY, - by my honesty in admitting scruples about our relationship. Could you expect me to rejoice in the inferiority of your circumstances?,female
712,DARCY," Forgive me, madam, for taking up so much of your time.",female
713,DARCY, I came to leave you this.,female
714,DARCY," (cont'd) I shall not renew the sentiments which were so disgusting to you, but if I may, I will address the two offences you have laid against me.",female
715,DARCY, (cont'd) My father provided for Mr Wickham a valuable living.,female
716,DARCY," (V.O.) (cont'd) But upon his death, however, Mr Wickham told me that he had no intention of taking orders and would I recompense him to the tune of 3000 pounds so he could go to town and study the law.",female
717,DARCY," (V.O.) (cont'd) This I did, though by now I had some doubts about his character. These were confirmed by reports that he had sunk into a life of idleness, gambling and dissipation. The money was soon used up, whereupon he wrote demanding more money which I refused, after which he severed all acquaintance -",female
718,DARCY, (V.O.) (cont'd) But last summer he unwillingly obtruded on my notice when he connived a relationship with my sister whom he attempted to persuade to elope with him. His objective was her inheritance of thirty thousand pounds. She was fifteen.,female
719,DARCY," (V.0.) As to the other matter, that of your sister and Mr Bingley. Though the motives which governed me may to you appear insufficient, they were in the service of a friend.",female
720,DARCY, Miss Bennet!,female
721,DARCY, (stupidly) No? I'm not.,female
722,DARCY, - some business with my steward -.,female
723,DARCY, (trying to recover) And are you having a pleasant trip?,female
724,DARCY, Tomorrow? (disappointed). Are you staying at Lambton?,female
725,DARCY, May I see you to the village?,female
726,DARCY," Yes. Yes, I know.",female
727,DARCY, I shall send my carriage at noon,female
728,DARCY," My sister, Miss Georgiana...",female
729,DARCY, Yes I should.,female
730,DARCY," She's easily persuaded, is she not?",female
731,DARCY," I said played ""quite well"".",female
732,DARCY," Your uncle is fond of fishing, I hear.",female
733,DARCY, Can you persuade him to borrow a rod this afternoon? For the lake here is very well stocked and its occupants left in peace for far too long.,female
734,DARCY, I have recently thought a great deal about how I appear and act to others.,female
735,DARCY, (quietly to Lizzie) This is my fault - if only I had exposed Wickham when I should.,female
736,DARCY, Would I could help you.,female
737,DARCY, This is grave indeed. I will leave you. Goodbye.,female
738,DARCY," Quite well, thank you.",female
739,DARCY, I return to town tomorrow.,female
740,DARCY, What were you thinking of?,female
741,DARCY, Nor I. My aunt?,female
742,DARCY, How can I ever make amends for such behavior?,female
743,DARCY," You must know - surely you must know, that it was all for you.",female
744,DARCY," (cont' d) You are too generous to trifle with me. I believe you spoke with my Aunt last night, and it has taught me to hope as I had scarcely allowed myself before. If your feelings are still what they were last April, tell me so at once. My affections and wishes are unchanged, but one word from you will silence me forever.",female
745,DARCY," (cont'd) If, however, your feelings have changed. .",female
746,DARCY," (cont' d) I could, I would have to tell you, you have bewitched me body and soul and I love and love and love you. And never wish to be parted from you from this day on.",female
747,DARCY," And how are you today, my dear?",female
748,DARCY, Why?,female
749,DARCY, What endearments am I allowed?,female
750,DARCY, And what shall I call you when I'm cross? Mrs. Darcy? ,female
751,DARCY, And how are you this morning Mrs. Darcy?,female
752,MR COLLINS," (deep bow ) Mr Collins, at your service.",male
753,MR COLLINS," What a blessing.l am honoured to have, as my patroness, Lady Catherine de Bourg, you have heard of her, I presume?",male
754,MR COLLINS," (cont'd) My small rectory abuts her estate, Rosings Park, and she of ten condescends to drive by my humble dwelling in her little phaeton and ponies.",male
755,MR COLLINS," One daughter, the heiress of it all and a creature of such superior graces she seems born to greatness. (little cough) These are the kind of little, delicate compliments that are always acceptable to ladies, and which I conceive myself particularly bound to pay.",male
756,MR COLLINS," They arise chiefly from what is passing at the time, and though I sometimes amuse myself with arranging such little elegant compliments, I always wish to give them as unstudied an air as possible.",male
757,MR COLLINS," After dinner I thought I might read to you all for an hour or two. I have with me Fordyce's sermons, which speak eloquently on all matters moral. (to Jane) Do you know Fordyce's sermons Miss Bennet?",male
758,MR COLLINS, Mrs Bennet. You do know I have been bestowed by the good grace of Lady Catherine de Bourg a parsonage of no mean size.,male
759,MR COLLINS," Well, it is my avowed hope that soon I may find a mistress for it, and I have to inform you that the eldest Miss Bennet has captured my special attention.",male
760,MR COLLINS, Engaged!,male
761,MR COLLINS, Indeed. Indeed. A very agreeable alternative.,male
762,MR COLLINS, There you are.,male
763,MR COLLINS, I do not consider it incompatible with the office of a clergyman to indulge in such an innocent diversion.,male
764,MR COLLINS," (cont'd) In fact several people, her ladyship included, have complimented me on my lightness of foot.",male
765,MR COLLINS," To be sure/ dancing is of little consequence to me, but it does afford the opportunity to lavish one's partner with delicate attentions which is my primary object of the evening.",male
766,MR COLLINS," It is my intention, if I may be so bold to remain close to you throughout the evening.",male
767,MR COLLINS," Is that Mr Darcy, of Pemberley in Derbyshire?",male
768,MR COLLINS, But I must make myself known to him immediately!,male
769,MR COLLINS," He is the nephew of my esteemed patroness, Lady Catherine.",male
770,MR COLLINS, Mr Darcy!,male
771,MR COLLINS," Mrs Bennet - I was hoping, if it would not trouble you, that I might solicit a private audience with Miss Lizzie in the course of the morning.",male
772,MR COLLINS," Dear Miss Elizabeth, 1 am sure my attentions have been too marked to be mistaken. Almost as soon as I entered the house I singled you out as the companion of my future life.",male
773,MR COLLINS, And that no reproach on the subject of fortune will cross my lips once we are married.,male
774,MR COLLINS," (unperturbed) I must add, that Lady Catherine will thoroughly approve, when I speak to her of your modesty, economy and other amiable qualities.",male
775,MR COLLINS," (pause) I flatter myself, cousin, that your refusal is merely a natural delicacy. And as it is by no means certain that another offer of marriage may ever be made to you.",male
776,MR COLLINS," I must conclude that you simply seek to increase my love by suspense, according to the usual practice of elegant females.",male
777,MR COLLINS, Head strong?,male
778,MR COLLINS," My wife encourages me to spend as much time in the garden as possible, for the sake of my health.",male
779,MR COLLINS," (cont'd) I plan many improvements, of course. I intend to throw out a bow and plant a lime walk. (sharp look at Lizzie) Oh yes, I flatter myself that any young lady would be happy to be the mistress of such a house.",male
780,MR COLLINS, (OOV) Charlotte!,male
781,MR COLLINS, Great news! Great news! We have an invitation to visit Rosings this evening from Lady Catherine de Bourg.,male
782,MR COLLINS," Do not make yourself uneasy, my dear cousin, about your apparel.",male
783,MR COLLINS, Lady Catherine has never been averse to the truly humble.,male
784,MR COLLINS," One of the most extraordinary sights in all Europe, is it not. The glazing alone cost upwards of twenty thousand pounds.",male
785,MR COLLINS, Your Ladyship. (to the daughter) Miss de Bourg.,male
786,MR COLLINS, (whispers to Lizzie) The chimneypiece alone cost 400 pounds.,male
787,MR COLLINS, Mr Darcy! (another deep bow). I had no idea we would have the honour...,male
788,MR COLLINS, (whispering) You know Mr Darcy is as good as engaged to Miss de Bourg?,male
789,MR COLLINS," (hisses) Come come, Lizzie, her ladyship demands it!",male
790,MR COLLINS, (popping his head around the door) Come on. We shall be late!,male
791,WICKHAM, An enchanted lieutenant.,male
792,WICKHAM, Shall we all look for some ribbon together?,male
793,WICKHAM, I shan't even browse. I can't be trusted. I have very poor taste in ribbons.,male
794,WICKHAM," No, it's true. And buckles. When it comes to buckles, I'm lost.",male
795,WICKHAM, A laughing-stock.,male
